Date,HomeTeam,AwayTeam,MatchInfo,TotalScore,Over 1,Over 2,Over 3,Over 4,Over 5,Over 6,Over 7,Over 8,Over 9,Over 10,Over 11,Over 12,Over 13,Over 14,Over 15,Over 16,Over 17,Over 18,Over 19,Over 20
25.06.2021 05:30,England,Sri Lanka,"Referee: Whitticase P. (Eng), Venue: Sophia Gardens (Cardiff)",108/5 (16.1),5 runs,4 runs,6 runs,4 runs,2 runs,5 runs,3 runs,8 runs,7 runs,3 runs,8 runs,10 runs,7 runs,4 runs,5 runs,3 runs,4 runs,2 runs,7 runs,14 runs
25.06.2021 05:30,England,Sri Lanka,"Referee: Whitticase P. (Eng), Venue: Sophia Gardens (Cardiff)",111/7 (20),1 run,5 runs,4 runs,7 runs,12 runs,2 runs,6 runs,7 runs,6 runs,5 runs,7 runs,7 runs,5 runs,12 runs,7 runs,9 runs,6 runs,,,
24.06.2021 05:30,England,Sri Lanka,"Referee: Whitticase P. (Eng), Venue: Sophia Gardens (Cardiff)",130/2 (17.1),7 runs,7 runs,13 runs,17 runs,7 runs,10 runs,6 runs,9 runs,4 runs,3 runs,4 runs,15 runs,3 runs,7 runs,1 run,4 runs,12 runs,1 run,,
24.06.2021 05:30,England,Sri Lanka,"Referee: Whitticase P. (Eng), Venue: Sophia Gardens (Cardiff)",129/7 (20),2 runs,7 runs,7 runs,10 runs,7 runs,6 runs,6 runs,5 runs,2 runs,5 runs,12 runs,5 runs,5 runs,5 runs,10 runs,3 runs,3 runs,4 runs,13 runs,12 runs
25.04.2021 21:00,Zimbabwe,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Harare Sports Club (Harare)",141/7 (20),5 runs,6 runs,4 runs,13 runs,7 runs,8 runs,6 runs,5 runs,5 runs,7 runs,6 runs,9 runs,12 runs,7 runs,9 runs,7 runs,14 runs,10 runs,18 runs,7 runs
25.04.2021 21:00,Zimbabwe,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Harare Sports Club (Harare)",165/3 (20),11 runs,7 runs,5 runs,8 runs,6 runs,11 runs,9 runs,4 runs,8 runs,9 runs,8 runs,6 runs,9 runs,2 runs,5 runs,4 runs,8 runs,12 runs,3 runs,6 runs
23.04.2021 21:00,Zimbabwe,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Harare Sports Club (Harare)",118/9 (20),3 runs,7 runs,4 runs,2 runs,5 runs,5 runs,6 runs,5 runs,1 run,6 runs,8 runs,5 runs,4 runs,5 runs,6 runs,7 runs,2 runs,6 runs,12 runs,0 runs
23.04.2021 21:00,Zimbabwe,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Harare Sports Club (Harare)",99/10 (19.5),4 runs,5 runs,5 runs,4 runs,5 runs,2 runs,2 runs,6 runs,7 runs,7 runs,7 runs,11 runs,6 runs,8 runs,6 runs,3 runs,17 runs,9 runs,2 runs,2 runs
21.04.2021 21:00,Zimbabwe,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Harare Sports Club (Harare)",138/7 (20),6 runs,2 runs,5 runs,8 runs,11 runs,10 runs,3 runs,10 runs,8 runs,4 runs,7 runs,8 runs,7 runs,4 runs,3 runs,8 runs,7 runs,13 runs,5 runs,20 runs
21.04.2021 21:00,Zimbabwe,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Harare Sports Club (Harare)",149/7 (20),5 runs,13 runs,3 runs,5 runs,4 runs,5 runs,12 runs,10 runs,9 runs,7 runs,4 runs,5 runs,5 runs,8 runs,3 runs,4 runs,11 runs,9 runs,8 runs,8 runs
17.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: SuperSport Park (Centurion)",144/10 (19.3),4 runs,12 runs,7 runs,7 runs,6 runs,17 runs,11 runs,7 runs,4 runs,10 runs,2 runs,13 runs,10 runs,4 runs,5 runs,4 runs,7 runs,11 runs,2 runs,1 run
17.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: SuperSport Park (Centurion)",149/7 (19.5),4 runs,9 runs,6 runs,8 runs,16 runs,14 runs,18 runs,5 runs,12 runs,7 runs,4 runs,3 runs,3 runs,3 runs,3 runs,2 runs,3 runs,9 runs,10 runs,10 runs
15.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: SuperSport Park (Centurion)",203/5 (20),2 runs,8 runs,14 runs,9 runs,19 runs,13 runs,7 runs,4 runs,13 runs,11 runs,16 runs,14 runs,10 runs,3 runs,5 runs,10 runs,8 runs,15 runs,13 runs,9 runs
15.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: SuperSport Park (Centurion)",205/1 (18),3 runs,8 runs,16 runs,15 runs,4 runs,18 runs,8 runs,9 runs,11 runs,9 runs,11 runs,9 runs,14 runs,15 runs,21 runs,10 runs,13 runs,11 runs,,
13.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Wanderers Stadium (Johannesburg)",141/4 (14),6 runs,12 runs,8 runs,12 runs,7 runs,13 runs,9 runs,13 runs,8 runs,4 runs,8 runs,14 runs,10 runs,17 runs,,,,,,
13.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Wanderers Stadium (Johannesburg)",140/9 (20),7 runs,2 runs,2 runs,6 runs,7 runs,11 runs,11 runs,9 runs,5 runs,5 runs,7 runs,18 runs,3 runs,6 runs,3 runs,8 runs,14 runs,4 runs,7 runs,5 runs
11.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Wanderers Stadium (Johannesburg)",188/6 (20),9 runs,3 runs,16 runs,3 runs,6 runs,11 runs,7 runs,12 runs,18 runs,13 runs,4 runs,14 runs,13 runs,11 runs,11 runs,8 runs,4 runs,6 runs,5 runs,14 runs
11.04.2021 00:30,South Africa,Pakistan,"Referee: Pycroft AJ (Zim), Venue: Wanderers Stadium (Johannesburg)",189/6 (19.5),3 runs,7 runs,7 runs,20 runs,4 runs,7 runs,14 runs,6 runs,5 runs,13 runs,14 runs,3 runs,7 runs,8 runs,14 runs,5 runs,14 runs,16 runs,11 runs,11 runs
06.04.2021 00:30,Namibia,Uganda,,189/3 (20),9 runs,3 runs,16 runs,3 runs,6 runs,11 runs,7 runs,12 runs,18 runs,13 runs,4 runs,14 runs,13 runs,11 runs,11 runs,8 runs,4 runs,6 runs,5 runs,14 runs
06.04.2021 00:30,Namibia,Uganda,,124/10 (20),3 runs,7 runs,7 runs,20 runs,4 runs,7 runs,14 runs,6 runs,5 runs,13 runs,14 runs,3 runs,7 runs,8 runs,14 runs,5 runs,14 runs,16 runs,11 runs,11 runs
05.04.2021 20:00,Namibia,Uganda,,134/6 (20),9 runs,3 runs,16 runs,3 runs,6 runs,11 runs,7 runs,12 runs,18 runs,13 runs,4 runs,14 runs,13 runs,11 runs,11 runs,8 runs,4 runs,6 runs,5 runs,14 runs
05.04.2021 20:00,Namibia,Uganda,,65/5 (12.4),3 runs,7 runs,7 runs,20 runs,4 runs,7 runs,14 runs,6 runs,5 runs,13 runs,14 runs,3 runs,7 runs,8 runs,14 runs,5 runs,14 runs,16 runs,11 runs,11 runs
04.04.2021 00:30,Namibia,Uganda,,135/3 (14.5),9 runs,3 runs,16 runs,3 runs,6 runs,11 runs,7 runs,12 runs,18 runs,13 runs,4 runs,14 runs,13 runs,11 runs,11 runs,8 runs,4 runs,6 runs,5 runs,14 runs
04.04.2021 00:30,Namibia,Uganda,,134/5 (20),3 runs,7 runs,7 runs,20 runs,4 runs,7 runs,14 runs,6 runs,5 runs,13 runs,14 runs,3 runs,7 runs,8 runs,14 runs,5 runs,14 runs,16 runs,11 runs,11 runs
01.04.2021 18:00,New Zealand,Bangladesh,"Referee: Crowe J. (Nzl), Venue: Eden Park (Auckland)",141/4 (10),11 runs,12 runs,8 runs,6 runs,9 runs,7 runs,12 runs,5 runs,4 runs,2 runs,,,,,,,,,,
01.04.2021 18:00,New Zealand,Bangladesh,"Referee: Crowe J. (Nzl), Venue: Eden Park (Auckland)",76/10 (9.3),9 runs,14 runs,20 runs,12 runs,14 runs,21 runs,19 runs,13 runs,9 runs,10 runs,,,,,,,,,,
30.03.2021 18:00,New Zealand,Bangladesh,"Referee: Crowe J. (Nzl), Venue: McLean Park (Napier)",173/5 (17.5),6 runs,7 runs,6 runs,11 runs,7 runs,19 runs,20 runs,4 runs,5 runs,9 runs,6 runs,10 runs,8 runs,8 runs,3 runs,13 runs,,,,
30.03.2021 18:00,New Zealand,Bangladesh,"Referee: Crowe J. (Nzl), Venue: McLean Park (Napier)",142/7 (16),9 runs,7 runs,4 runs,16 runs,7 runs,12 runs,3 runs,8 runs,5 runs,10 runs,7 runs,13 runs,7 runs,9 runs,11 runs,15 runs,16 runs,14 runs,,
28.03.2021 13:00,New Zealand,Bangladesh,"Referee: Crowe J. (Nzl), Venue: Seddon Park (Hamilton)",210/3 (20),9 runs,7 runs,10 runs,9 runs,7 runs,2 runs,9 runs,6 runs,7 runs,10 runs,5 runs,10 runs,6 runs,12 runs,4 runs,4 runs,5 runs,11 runs,1 run,10 runs
28.03.2021 13:00,New Zealand,Bangladesh,"Referee: Crowe J. (Nzl), Venue: Seddon Park (Hamilton)",144/8 (20),1 run,7 runs,13 runs,13 runs,4 runs,10 runs,6 runs,9 runs,11 runs,14 runs,3 runs,11 runs,7 runs,14 runs,10 runs,13 runs,16 runs,14 runs,14 runs,20 runs
21.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",224/2 (20),1 run,18 runs,9 runs,13 runs,14 runs,7 runs,5 runs,15 runs,9 runs,13 runs,16 runs,7 runs,3 runs,6 runs,6 runs,2 runs,12 runs,7 runs,5 runs,20 runs
21.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",188/8 (20),3 runs,10 runs,9 runs,13 runs,9 runs,16 runs,10 runs,11 runs,13 runs,16 runs,4 runs,19 runs,9 runs,4 runs,11 runs,13 runs,11 runs,12 runs,18 runs,13 runs
20.03.2021 22:00,Afghanistan,Zimbabwe,"Referee: Madugalle R. (Sri), Venue: Sheikh Zayed Stadium (Abu Dhabi)",183/7 (20),3 runs,4 runs,5 runs,10 runs,9 runs,9 runs,4 runs,6 runs,2 runs,4 runs,2 runs,4 runs,7 runs,6 runs,10 runs,5 runs,11 runs,10 runs,10 runs,15 runs
20.03.2021 22:00,Afghanistan,Zimbabwe,"Referee: Madugalle R. (Sri), Venue: Sheikh Zayed Stadium (Abu Dhabi)",136/5 (20),1 run,10 runs,8 runs,12 runs,6 runs,6 runs,6 runs,4 runs,4 runs,17 runs,3 runs,9 runs,8 runs,4 runs,7 runs,9 runs,21 runs,15 runs,17 runs,16 runs
19.03.2021 22:00,Afghanistan,Zimbabwe,"Referee: Madugalle R. (Sri), Venue: Sheikh Zayed Stadium (Abu Dhabi)",193/5 (20),10 runs,7 runs,12 runs,7 runs,8 runs,10 runs,5 runs,5 runs,8 runs,8 runs,7 runs,19 runs,6 runs,8 runs,8 runs,13 runs,7 runs,0 runs,,
19.03.2021 22:00,Afghanistan,Zimbabwe,"Referee: Madugalle R. (Sri), Venue: Sheikh Zayed Stadium (Abu Dhabi)",148/10 (17.1),9 runs,1 run,12 runs,5 runs,2 runs,20 runs,9 runs,13 runs,5 runs,10 runs,8 runs,17 runs,3 runs,5 runs,4 runs,23 runs,8 runs,10 runs,11 runs,18 runs
19.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",185/8 (20),0 runs,2 runs,13 runs,13 runs,3 runs,17 runs,8 runs,4 runs,6 runs,5 runs,8 runs,12 runs,9 runs,18 runs,14 runs,8 runs,7 runs,6 runs,10 runs,14 runs
19.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",177/8 (20),12 runs,6 runs,1 run,8 runs,7 runs,11 runs,14 runs,9 runs,2 runs,5 runs,4 runs,13 runs,12 runs,16 runs,8 runs,12 runs,9 runs,18 runs,7 runs,11 runs
17.03.2021 22:00,Afghanistan,Zimbabwe,"Referee: Khan H. (Afg), Venue: Sheikh Zayed Stadium (Abu Dhabi)",198/5 (20),3 runs,6 runs,12 runs,10 runs,8 runs,8 runs,5 runs,9 runs,6 runs,15 runs,3 runs,9 runs,12 runs,5 runs,2 runs,10 runs,8 runs,5 runs,4 runs,10 runs
17.03.2021 22:00,Afghanistan,Zimbabwe,"Referee: Khan H. (Afg), Venue: Sheikh Zayed Stadium (Abu Dhabi)",150/7 (20),7 runs,15 runs,11 runs,11 runs,14 runs,8 runs,10 runs,4 runs,9 runs,19 runs,9 runs,16 runs,4 runs,17 runs,2 runs,10 runs,6 runs,6 runs,7 runs,13 runs
17.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",156/6 (20),5 runs,1 run,2 runs,8 runs,8 runs,0 runs,6 runs,8 runs,6 runs,11 runs,7 runs,9 runs,3 runs,9 runs,4 runs,13 runs,14 runs,17 runs,11 runs,14 runs
17.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",158/2 (18.2),4 runs,3 runs,9 runs,14 runs,16 runs,11 runs,7 runs,4 runs,10 runs,5 runs,9 runs,10 runs,5 runs,13 runs,7 runs,5 runs,9 runs,9 runs,8 runs,
15.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",166/3 (17.5),0 runs,6 runs,9 runs,7 runs,12 runs,16 runs,17 runs,8 runs,5 runs,14 runs,5 runs,12 runs,8 runs,14 runs,10 runs,4 runs,7 runs,12 runs,,
15.03.2021 01:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",164/6 (20),5 runs,7 runs,11 runs,7 runs,7 runs,7 runs,7 runs,13 runs,10 runs,9 runs,8 runs,6 runs,14 runs,9 runs,9 runs,7 runs,6 runs,7 runs,9 runs,6 runs
13.03.2021 00:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",124/7 (20),2 runs,0 runs,5 runs,11 runs,2 runs,2 runs,7 runs,5 runs,6 runs,8 runs,7 runs,3 runs,5 runs,8 runs,12 runs,9 runs,10 runs,3 runs,9 runs,10 runs
13.03.2021 00:30,India,England,"Referee: Srinath J. (Ind), Venue: Sardar Patel Stadium (Ahmedabad)",130/2 (15.3),3 runs,7 runs,11 runs,8 runs,13 runs,8 runs,8 runs,14 runs,5 runs,4 runs,8 runs,3 runs,15 runs,7 runs,8 runs,8 runs,,,,
08.03.2021 09:00,West Indies,Sri Lanka,"Referee: Richardson R. (Atg), Venue: Coolidge Cricket Ground (Coolidge)",134/7 (19),11 runs,9 runs,6 runs,10 runs,2 runs,15 runs,1 run,7 runs,3 runs,5 runs,5 runs,3 runs,3 runs,14 runs,1 run,3 runs,7 runs,7 runs,22 runs,
08.03.2021 09:00,West Indies,Sri Lanka,"Referee: Richardson R. (Atg), Venue: Coolidge Cricket Ground (Coolidge)",131/4 (20),1 run,9 runs,1 run,10 runs,3 runs,3 runs,8 runs,5 runs,5 runs,2 runs,6 runs,8 runs,4 runs,9 runs,8 runs,13 runs,10 runs,6 runs,7 runs,13 runs
07.03.2021 10:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Sky Stadium (Wellington)",143/3 (15.3),5 runs,7 runs,13 runs,3 runs,11 runs,12 runs,8 runs,5 runs,23 runs,9 runs,3 runs,7 runs,5 runs,13 runs,7 runs,12 runs,,,,
07.03.2021 10:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Sky Stadium (Wellington)",142/8 (20),7 runs,1 run,6 runs,11 runs,7 runs,15 runs,6 runs,5 runs,8 runs,8 runs,3 runs,9 runs,13 runs,3 runs,4 runs,6 runs,10 runs,2 runs,10 runs,8 runs
06.03.2021 09:00,West Indies,Sri Lanka,"Referee: Richardson R. (Atg), Venue: Coolidge Cricket Ground (Coolidge)",117/10 (18.4),9 runs,7 runs,9 runs,10 runs,7 runs,14 runs,6 runs,10 runs,12 runs,10 runs,2 runs,4 runs,5 runs,7 runs,6 runs,6 runs,7 runs,11 runs,12 runs,6 runs
06.03.2021 09:00,West Indies,Sri Lanka,"Referee: Richardson R. (Atg), Venue: Coolidge Cricket Ground (Coolidge)",160/6 (20),1 run,7 runs,2 runs,12 runs,3 runs,20 runs,4 runs,4 runs,8 runs,4 runs,1 run,8 runs,7 runs,1 run,6 runs,4 runs,1 run,23 runs,1 run,
05.03.2021 17:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Eden Park (Auckland)",106/10 (18.5),11 runs,7 runs,1 run,9 runs,5 runs,5 runs,4 runs,6 runs,13 runs,9 runs,7 runs,8 runs,8 runs,4 runs,3 runs,9 runs,7 runs,7 runs,7 runs,26 runs
05.03.2021 17:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Eden Park (Auckland)",156/6 (20),1 run,7 runs,4 runs,9 runs,2 runs,2 runs,5 runs,4 runs,4 runs,3 runs,5 runs,5 runs,6 runs,8 runs,12 runs,4 runs,11 runs,7 runs,7 runs,
04.03.2021 09:00,West Indies,Sri Lanka,"Referee: Richardson R. (Atg), Venue: Coolidge Cricket Ground (Coolidge)",134/6 (13.1),19 runs,8 runs,21 runs,9 runs,5 runs,36 runs,3 runs,9 runs,1 run,5 runs,3 runs,7 runs,2 runs,6 runs,,,,,,
04.03.2021 09:00,West Indies,Sri Lanka,"Referee: Richardson R. (Atg), Venue: Coolidge Cricket Ground (Coolidge)",131/9 (20),6 runs,7 runs,7 runs,4 runs,6 runs,10 runs,7 runs,13 runs,10 runs,1 run,6 runs,5 runs,4 runs,10 runs,4 runs,5 runs,4 runs,8 runs,7 runs,7 runs
03.03.2021 17:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Hagley Oval (Christchurch)",144/10 (17.1),2 runs,5 runs,7 runs,14 runs,10 runs,9 runs,15 runs,7 runs,15 runs,5 runs,6 runs,14 runs,7 runs,14 runs,15 runs,8 runs,28 runs,13 runs,6 runs,8 runs
03.03.2021 17:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Hagley Oval (Christchurch)",208/4 (20),8 runs,12 runs,13 runs,14 runs,5 runs,7 runs,12 runs,6 runs,4 runs,15 runs,3 runs,10 runs,2 runs,5 runs,4 runs,12 runs,12 runs,0 runs,,
25.02.2021 12:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Eden Park (Auckland)",219/7 (20),5 runs,12 runs,16 runs,2 runs,15 runs,3 runs,11 runs,6 runs,9 runs,8 runs,5 runs,15 runs,6 runs,9 runs,20 runs,25 runs,17 runs,6 runs,15 runs,10 runs
25.02.2021 12:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: Eden Park (Auckland)",215/8 (20),6 runs,2 runs,12 runs,5 runs,5 runs,15 runs,14 runs,7 runs,6 runs,13 runs,17 runs,21 runs,14 runs,12 runs,14 runs,12 runs,14 runs,6 runs,4 runs,20 runs
22.02.2021 17:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: University of Otago Oval (Dunedin)",184/5 (20),3 runs,6 runs,1 run,8 runs,6 runs,12 runs,9 runs,7 runs,5 runs,6 runs,13 runs,10 runs,13 runs,2 runs,6 runs,8 runs,9 runs,7 runs,,
22.02.2021 17:00,New Zealand,Australia,"Referee: Crowe J. (Nzl), Venue: University of Otago Oval (Dunedin)",131/10 (17.3),6 runs,4 runs,5 runs,4 runs,9 runs,6 runs,4 runs,8 runs,9 runs,12 runs,14 runs,10 runs,7 runs,10 runs,10 runs,14 runs,9 runs,10 runs,16 runs,17 runs
15.02.2021 00:00,Pakistan,South Africa,"Referee: Javed M. (Pak), Venue: Gaddafi Stadium (Lahore)",169/6 (18.4),5 runs,9 runs,8 runs,8 runs,12 runs,9 runs,6 runs,7 runs,9 runs,7 runs,4 runs,11 runs,5 runs,12 runs,6 runs,10 runs,9 runs,12 runs,20 runs,
15.02.2021 00:00,Pakistan,South Africa,"Referee: Javed M. (Pak), Venue: Gaddafi Stadium (Lahore)",164/8 (20),8 runs,2 runs,3 runs,11 runs,4 runs,13 runs,6 runs,2 runs,8 runs,4 runs,9 runs,6 runs,17 runs,4 runs,9 runs,4 runs,13 runs,10 runs,6 runs,25 runs
14.02.2021 00:00,Pakistan,South Africa,"Referee: Javed M. (Pak), Venue: Gaddafi Stadium (Lahore)",144/7 (20),6 runs,6 runs,15 runs,5 runs,4 runs,10 runs,5 runs,4 runs,5 runs,8 runs,5 runs,14 runs,3 runs,5 runs,1 run,3 runs,12 runs,15 runs,3 runs,15 runs
14.02.2021 00:00,Pakistan,South Africa,"Referee: Javed M. (Pak), Venue: Gaddafi Stadium (Lahore)",145/4 (16.2),6 runs,15 runs,0 runs,7 runs,7 runs,11 runs,13 runs,7 runs,16 runs,10 runs,6 runs,6 runs,7 runs,8 runs,7 runs,12 runs,7 runs,,,
