Player,Team,PTS,REB,AST,MIN,FGM,FGA,2PM,2PA,3PM,3PA,FTM,FTA,+/-
Morris Marc.,LAC,22,4,-,26:59,8,13,-,-,4,6,2,2,5
McCollum C.,NOP,19,3,4,37:26,7,18,-,-,3,5,2,4,-21
Zubac I.,LAC,16,14,1,24:59,7,9,-,-,-,-,2,3,3
George P.,LAC,15,5,7,29:05,5,15,-,-,5,7,-,-,14
Ingram B.,NOP,15,8,4,34:55,3,11,-,-,1,2,8,8,-7
Mann T.,LAC,15,3,3,29:10,7,12,-,-,1,2,-,-,16
Kennard L.,LAC,14,1,1,24:28,5,8,-,-,4,7,-,1,19
Jones H.,NOP,13,8,2,31:35,4,9,-,-,1,3,4,6,-3
Hartenstein I.,LAC,12,9,2,23:01,4,6,-,-,2,2,2,2,16
Hayes J.,NOP,12,10,3,22:05,4,12,-,-,1,2,3,4,-5
Jackson R.,LAC,11,2,10,33:13,4,19,-,-,1,9,2,2,6
Marshall N.,NOP,10,1,1,15:40,3,7,-,-,-,-,4,4,-14
Nance L.,NOP,10,8,2,28:12,4,7,-,-,2,2,-,-,-7
Covington R.,LAC,8,2,1,18:29,3,7,-,-,2,6,-,-,14
Valanciunas J.,NOP,8,9,1,22:11,4,6,-,-,-,-,-,1,-21
Murphy T.,NOP,7,5,1,17:28,3,8,-,-,1,6,-,-,-2
Batum N.,LAC,6,1,5,23:00,2,5,-,-,2,4,-,-,2
Alvarado J.,NOP,2,-,2,07:40,1,3,-,-,-,2,-,-,-9
Graham D.,NOP,2,1,2,17:44,1,4,-,-,-,2,-,-,-6
Snell T.,NOP,2,-,-,02:32,1,2,-,-,-,-,-,-,-
Clark G.,NOP,-,1,-,02:32,-,-,-,-,-,-,-,-,-
Coffey A.,LAC,-,-,1,02:32,-,1,-,-,-,1,-,-,-
Hood R.,LAC,-,-,-,02:32,-,-,-,-,-,-,-,-,-
Moon X.,LAC,-,-,2,02:32,-,-,-,-,-,-,-,-,-
Wiggins A.,GSW,25,5,5,36:01,8,16,-,-,4,7,5,6,7
Poole J.,GSW,22,5,5,33:50,9,15,-,-,4,9,-,-,19
Bjelica N.,GSW,19,12,6,30:17,7,11,-,-,3,6,2,2,9
Barnes H.,SAC,18,10,1,34:39,7,17,-,-,1,8,3,3,-14
Jones D.,SAC,17,6,2,34:32,5,10,-,-,-,1,7,8,-13
Kuminga J.,GSW,17,5,4,31:19,6,11,-,-,2,3,3,6,12
DiVincenzo D.,SAC,14,4,4,30:22,4,13,-,-,2,9,4,4,-4
Lee D.,GSW,11,5,2,27:35,5,10,-,-,-,3,1,1,11
Metu C.,SAC,9,3,1,22:24,3,6,-,-,1,2,2,2,-
Mitchell D.,SAC,9,1,9,38:26,4,11,-,-,-,1,1,2,-19
Lyles T.,SAC,7,3,1,21:05,2,6,-,-,1,4,2,2,-19
Green D.,GSW,6,7,5,23:58,2,5,-,-,2,2,-,-,11
Holiday J.,SAC,6,3,1,26:19,2,7,-,-,2,4,-,-,-7
Jackson J.,SAC,5,4,-,20:00,2,5,-,-,-,1,1,2,-12
Lamb J.,SAC,5,1,-,12:13,2,6,-,-,-,3,1,1,-7
Toscano-Anderson J.,GSW,4,2,1,19:30,2,4,-,-,-,1,-,-,6
Moody M.,GSW,3,1,-,02:27,1,1,-,-,1,1,-,-,3
Payton G.,GSW,2,3,-,19:04,1,4,-,-,-,1,-,-,10
Looney K.,GSW,-,2,1,14:38,-,1,-,-,-,-,-,-,9
Weatherspoon Q.,GSW,-,-,-,01:21,-,1,-,-,-,1,-,-,-2
Edwards A.,MIN,33,4,5,35:21,12,21,-,-,4,12,5,5,2
Green J.,HOU,31,2,5,36:05,12,18,-,-,4,8,3,6,-7
Christopher J.,HOU,30,3,-,30:09,11,14,-,-,3,5,5,7,2
Towns K.,MIN,28,11,5,35:25,12,16,-,-,1,3,3,5,2
Russell D.,MIN,22,1,9,34:39,7,16,-,-,4,11,4,4,-4
Porter K.,HOU,21,6,8,35:50,6,14,-,-,4,10,5,5,-8
Sengun A.,HOU,14,15,4,32:43,5,7,-,-,-,1,4,4,-6
Beasley M.,MIN,12,1,4,28:20,4,8,-,-,3,7,1,1,-6
Martin Jr. K.,HOU,11,1,3,27:21,4,4,-,-,2,2,1,2,1
Okogie J.,MIN,11,-,1,16:15,3,4,-,-,-,-,5,6,5
Nowell J.,MIN,10,2,4,14:07,4,7,-,-,2,3,-,1,7
McLaughlin J.,MIN,9,-,1,13:21,3,4,-,-,3,4,-,-,11
Tate J.,HOU,9,2,1,20:39,4,10,-,-,1,3,-,-,-8
Mathews G.,HOU,7,1,2,28:28,2,9,-,-,2,8,1,2,-5
Garuba U.,HOU,6,6,-,15:17,3,3,-,-,-,-,-,-,-1
Prince T.,MIN,6,2,2,20:19,2,3,-,-,-,-,2,3,6
Reid N.,MIN,6,5,-,12:35,3,6,-,-,-,1,-,-,5
Nix D.,HOU,3,-,5,13:28,1,6,-,-,-,3,1,3,-3
Vanderbilt J.,MIN,2,6,1,29:38,1,1,-,-,-,-,-,-,7
Sarr O.,OKC,24,6,1,21:59,9,12,-,-,5,6,1,1,15
Bridges M.,PHO,18,2,-,30:28,7,17,-,-,1,7,3,3,-10
Pokusevski A.,OKC,17,10,12,35:54,7,14,-,-,3,5,-,-,2
Wiggins A.,OKC,17,6,4,25:45,6,9,-,-,1,4,4,4,7
Johnson C.,PHO,14,4,3,31:34,4,15,-,-,2,11,4,4,-12
Robinson J.,OKC,14,5,-,15:28,5,6,-,-,3,4,1,2,12
Krejci V.,OKC,11,6,8,37:08,5,15,-,-,-,5,1,1,16
Paul C.,PHO,11,2,9,30:28,5,11,-,-,-,3,1,2,-10
Roby I.,OKC,11,8,2,29:49,3,7,-,-,2,4,3,6,14
Shamet L.,PHO,10,7,1,31:13,4,10,-,-,2,8,-,-,-16
Waters III L.,OKC,10,5,-,22:48,4,12,-,-,2,9,-,-,16
Maledon T.,OKC,9,4,5,27:21,3,9,-,-,1,3,2,2,5
Craig T.,PHO,8,1,1,21:58,4,8,-,-,-,2,-,-,-18
McGee J.,PHO,8,5,-,22:45,3,6,-,-,-,-,2,2,-9
Payton E.,PHO,8,-,2,10:41,4,7,-,-,-,1,-,-,-2
Biyombo B.,PHO,7,6,2,22:20,2,2,-,-,-,-,3,4,-11
Wainright I.,PHO,7,-,-,12:14,2,2,-,-,1,1,2,2,3
Payne C.,PHO,5,6,3,16:38,2,9,-,-,1,4,-,-,-17
Hoard J.,OKC,4,4,1,23:48,1,3,-,-,-,1,2,2,18
Holiday A.,PHO,-,-,-,05:27,-,-,-,-,-,-,-,-,-2
Lundberg G.,PHO,-,-,1,04:14,-,2,-,-,-,1,-,-,-1
Johnson K.,SAS,28,2,2,37:02,9,20,-,-,6,12,4,6,19
Johnson K.,POR,19,3,2,25:22,8,15,-,-,3,7,-,-,-9
McLemore B.,POR,19,1,3,25:18,6,14,-,-,4,11,3,3,-12
Collins Z.,SAS,18,13,2,30:46,5,9,-,-,1,3,7,10,10
Jones T.,SAS,18,7,7,33:36,7,11,-,-,2,4,2,2,28
Brown III G.,POR,14,2,1,24:06,4,8,-,-,4,5,2,2,-8
Eubanks D.,POR,13,13,1,31:38,5,11,-,-,1,2,2,4,-20
Bates-Diop K.,SAS,12,7,1,20:55,6,8,-,-,-,-,-,-,4
Primo J.,SAS,9,3,-,26:09,2,7,-,-,2,5,3,4,16
Elleby C. J.,POR,8,4,1,26:03,3,6,-,-,2,4,-,2,-9
Richardson J.,SAS,8,4,3,23:46,3,10,-,-,-,5,2,2,3
Vassell D.,SAS,8,6,5,29:52,2,7,-,-,1,5,3,4,-1
Walker L.,SAS,8,4,4,23:32,2,9,-,-,2,7,2,2,10
Perry R.,POR,7,6,1,16:22,3,9,-,-,-,2,1,2,-1
Williams B.,POR,5,3,7,30:05,2,9,-,-,1,5,-,-,-16
Louzada D.,POR,3,1,-,13:12,1,3,-,-,1,2,-,-,-4
Blevins K.,POR,2,1,-,21:14,-,5,-,-,-,5,2,2,-13
Cacok D.,SAS,2,1,-,1:20,1,1,-,-,-,-,-,-,4
Dunn K.,POR,2,5,6,26:40,1,4,-,-,-,2,-,-,-13
Landale J.,SAS,2,3,-,6:00,1,1,-,-,-,-,-,-,5
Langford R.,SAS,-,1,1,5:04,-,1,-,-,-,1,-,-,1
Wieskamp J.,SAS,-,-,-,1:58,-,-,-,-,-,-,-,-,6
Siakam P.,TOR,29,8,5,43:08,11,18,-,-,1,3,6,7,-3
VanVleet F.,TOR,29,2,7,40:51,7,17,-,-,4,11,11,11,-10
Strus M.,MIA,23,3,1,29:09,7,10,-,-,7,9,2,2,10
Oladipo V.,MIA,21,3,4,27:27,7,11,-,-,6,9,1,2,5
Barnes S.,TOR,19,7,2,34:54,7,16,-,-,3,9,2,2,-3
Trent G.,TOR,19,2,1,43:08,6,13,-,-,3,8,4,4,-3
Herro T.,MIA,18,9,8,36:23,8,16,-,-,1,5,1,2,7
Adebayo B.,MIA,16,9,1,36:11,6,12,-,-,-,-,4,9,10
Lowry K.,MIA,16,6,10,34:33,4,8,-,-,2,4,6,7,8
Morris Mark.,MIA,10,3,4,25:34,4,10,-,-,2,6,-,-,5
Boucher C.,TOR,8,8,1,21:38,3,10,-,-,1,4,1,2,1
Yurtseven O. F.,MIA,6,2,1,11:49,3,4,-,-,-,-,-,-,-5
Martin Ca.,MIA,4,3,-,26:06,2,6,-,-,-,3,-,-,-11
Achiuwa P.,TOR,3,2,1,20:30,1,4,-,-,-,1,1,4,-2
Young T.,TOR,2,7,2,17:48,-,2,-,-,-,1,2,4,-6
Birch K.,TOR,-,2,-,13:11,-,2,-,-,-,1,-,-,3
Brooks A.,TOR,-,-,-,4:52,-,1,-,-,-,1,-,-,-2
Robinson D.,MIA,-,-,1,12:48,-,2,-,-,-,2,-,-,-4
